author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
6715497,GlennTamblyn,1.45E+09,FALSE,1,1,0,[u'7498790'],[],1,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a04d445fd7090531000af4,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a04d445fd7090531000af4,FALSE,,,,,,,,,,,,,"Hi all, sorry about the delay posting here.My name is Glenn and I live in rural Victoria, about 1 1/2 hours outside Melbourne Australia. I have a background in engineering and science and have been involved in learning about and advocating for action on climate change for more than 10 years. I am a member of the author team at the website [SkepticalScience.com][1]. Baerbel Winkler one of the teaching assistants here is a colleague there.I figure that with what I have learn't over the last 10 years I can help people starting on that journey to progress on their journey a lot quicker with some signposts. Because this is serious. And with a 1/4 century of delays and obfuscation it is now frighteningly urgent. Climate Change has been described as a 'wicked problem'. It is. A threat from something we can't see, that develops slowly, that reaches critical points decades before the full impacts actually arrive, that has the potential to undermine the foundations of our societies - food security, protection from the elements, loss of the land you live on, security, social cohesion.It is something we can't easily imagine. We have no historical precedents for the idea that this could be possible; unless you ask the paleo-climatologists who study deep time, who can tell you just how bad climate on this planet has been at times in the distant past.And it requires global action, trusting other people, other countries. Thinking on timescales where a decade is short term. Perhaps some sacrifice from us to protect those not yet born. And to understand all of this one needs science which, for most people, is a sort of out-there-in-left-field subject, not quite a part of normal life and how we think.Sound like a simple problem to get our heads around? The heads of everyone else on the planet?And yet, wicked or not, **it is real** and it ain't going to go away without huge effort on our part.  [1]: http://skepticalscience.com/"
5062775,isamorcab,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a0a69de160f2050e000b0a,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a0a69de160f2050e000b0a,FALSE,,,,,,,,,,,,,"Hi everyone! My name is Isabel and I am a Medicine student in Seville, the south of Spain. I have always been a Nature lover and very concerned about Climate Change. I don't have much time, but I was interested in taking this course as my dream is to contribute to make people aware about the impact of their actions on the environment and thus on their own health. Apart from being a very huge problem (the environmental-related diseases), I personally think it can be a good way to ""push"" people to act, starting from my Uni and my future collegues in Hospital.Here in Spain the issue of Health and its relation to Climate Change is still almost unknown, even seen as ""exaggerated"" (that's what I want to change! :) )I hope we can exchange experiences! PS: The [Global Climate and Health Alliance][1]'s web has many interesting documents about Climate Change and Health in case you want to take a quick look at it ;)  [1]: http://www.climateandhealthalliance.org/resources/impacts"
5846255,Haryanto2509,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a229efa667780521000bfb,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a229efa667780521000bfb,FALSE,,,,,,,,,,,,,"Hello everyone! I am Haryanto from Indonesia, just finished my major in chemistry last year. I am really interested to extend my knowledge in environmental studies, including climate change.Sorry for the late post here since I was preparing for my graduate application this last week."
7076538,Grlindstrom,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a2ce845fd7090522000c4d,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a2ce845fd7090522000c4d,FALSE,,,,,,,,,,,,,"HiMy name is Gretchen and I live in Milwaukee Wisconsin.  My background is not in science, and until I started taking MOOCs 3 years ago, I hadn't taken a science course in 40 years!  I knew my science knowledge was very out of date, to say the least, so I decided to get reeducated!  I started with a class in Climate Change and have expanded my study to MOOCs in geology, Earth sciences, sustainabile development, and more climate change classes.  The first climate change class that I took was the first version of this MOOC class offered by UBC!  So why am I retaking this class?   Because I think  it offers the best explanation of the climate science and I think I will ""get"" it better now that I have become more educated in the subject.  And I want to get the latest updates on climate change.I am impressed by all the postings that I have read from other MOOC learners.  What a diverse and interesting group of people!  "
9428655,mutaharradeva,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a36d2da667780518000c86,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a36d2da667780518000c86,FALSE,,,,,,,,,,,,,I am mutaharra deva living in India and work in the climate change sector. My part of the country is a temperate zone and we experience climate change here .the glaciers  are melting and there is a visible change in our climate.
9494916,eudokporo,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a3f0bea66778051e000c9a,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a3f0bea66778051e000c9a,FALSE,,,,,,,,,,,,,"Hi everyone,  I am Emeka from Nigeria.  Am a civil engineer by profession. In my line of work, understanding the science of climate change is very important and that's what brought me to this class as I intend to better understand climate change. I guess am close to two weeks late and am yet to get around the map stuff, but I will do it as soon as I can"
976171,DanielVP,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a5197f5fd7090540000cca,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a5197f5fd7090540000cca,FALSE,,,,,,,,,,,,," Hi  every one  my name  is Daniel from  Guayaquil -Ecuador.  I have been long time interested in climate  change  and read of it.   More than 15 years ago  I worked with the Ministry of Enviroment in the development of the firsts  steps related to the theme.  In the past years i been working  in a university, and  these year I å«ve proposed myself to teach a class to my students about climate change.   My  oficial  background is Marketing, but really over the years I å«ve studied several areas.  This is  my first MOCC to.  I am  just starting today the course.. hopefully will catch up with you soon.  I you have any ideas or materias  please let me know."
9485149,mpboulanger,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a7cfb0a667787207000135,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a7cfb0a667787207000135,FALSE,,,,,,,,,,,,,"Hi , my name is Marie-Pier , from QuÌ©bec ! You may excuse my english,  because I'm a french speaker but i'll try my best  ! I am an Orthotist-prosthetist , so nothing to do with environment  but i tought it will be insteresting to learn about it  and it also help me to practice my english ! I intend to study to MontrÌ©al university from next summer in International Cooperation 's Program and since Climate change is a subjet touching all the World it also can be a good asset . "
8435132,GlasgowPaul,1.45E+09,FALSE,1,1,0,[u'7498790'],[],1,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a7d7b1a667780533001059,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a7d7b1a667780533001059,FALSE,,,,,,,,,,,,,"Hi, I'm Paul, a primary school teacher and science ambassador in Scotland. This is my 3rd EdX course and I'm loving it so far - I teach Climate Change to 11 & 12 year olds who are always fascinated by the topic and I just wanted to know more. up to date, information to enhance my teaching/. I also just love learning new stuff myself."
3125322,AndresAguiar,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e498e160f2051a0002c8,Comment,1.45E+09,[],1,TRUE,56a97d20e160f2054700106e,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a97d20e160f2054700106e,FALSE,,,,,,,,,,,,,"Hi everybody!... im out of time with this post, but i hope all you see it and we can continue doing a space of discussion of climate change. My name is AndrÌ©s A. Aguiar Abaroa, im from La Paz, Baja California Sur, MÌ©xico. Im a student of plancton and marine ecology and i want to take this course beacuse i think its very important to know how works the climate change and all the repercussion to the biodiversity and human activities.Regards for everyone from La Paz!"
6312192,ijlaak,1.45E+09,FALSE,2,2,0,"[u'2078078', u'9408650']",[],2,,[],5693f411e160f20553000337,Comment,1.45E+09,[],1,TRUE,569506ae5fd70904ea0003f9,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569506ae5fd70904ea0003f9,FALSE,,,,,,,,,,,,,"I live in southern Finland and the most visible sign of global warming is that the winter begins later and spring earlier. November, December and January have warmed more than other months and last Christmas there was no snow , which is pretty depressing in the land of Santa Claus. While the average temperature has risen around 1 'C from the pre-industrial level, in Finland the rise has been over 2 'C within the 150 years. If the temperature rises 2 C that would mean an estimated 5-6 'C rise in Finland. The climate in Finland would then resemble Germany. Another sign of climate change and warming has been the spreading and growth of tick population further up north, while earlier ticks haven't survived the colder weather. For the past three years I've had a tick on me each year, never before. Also, the tick-borne diseases seem to have grown.   "
8415080,jepiLentoijoni,1.45E+09,FALSE,1,1,0,[u'2078078'],[],1,,[],5693f411e160f20553000337,Comment,1.45E+09,[],1,TRUE,569537a1a6677805000004b0,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569537a1a6677805000004b0,FALSE,,,,,,,,,,,,,"I live in Kenya but born in the North. Climate change is real in Kenya. The cycle of droughts used to occur after every 10 years. Since 1980's this changed. Severe droughts now occur after every 5 years. Another good observation. The upsurge in malarial infections is on the rise in the highlands. Previously mosquitoes prevalence was unheard of in the highlands. This is attributed to a rise in high temperatures. I have also observed a drastic reduction in the amount of rainfall received annually in my area. `"
5890273,montanaswan,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693f411e160f20553000337,Comment,1.45E+09,[],1,TRUE,5697fabae160f20550000634,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5697fabae160f20550000634,FALSE,,,,,,,,,,,,,"My name is Clark Swan and I live in Billings, Montana.  I approach this class by witnessing the shrinkage of our famous glaciers in the Rocky Mountains.  Also, Montana is known as an extraction state whereby, now the world--China and others--are buying our coal, rare minerals (besides gold, silver and copper) and crude oil.  All these activities have not only local implications but worldwide consequences as well.  And, are the pine beetle infestations that are decimating our forests from Canada all the way down to the Mexican border exacerbated by the CO2 and warming of our atmosphere--I think so--we do not have the brutal winters anymore to kill off the larvae of the pine beetle--necessary in arresting the spread of the decline of our doug fir, pine, larch, hemlock forests.  The warming also has a contributing factor in the prolonged drought that we are experiencing--now throughout most of North America. ""A healthy forest normally stores significant amounts of carbon. By killing off millions of acres of trees, which then decay or provide fuel for wildfires, the mountain pine beetle has instead turned lodgepole pine forests into a source of carbon emitted into the already overloaded atmosphere.""""The pine beetle epidemic shows how warming temperatures can lead to a problem that, in turn, causes temperatures to rise even further. Such a feedback loop serves to amplify global warming. The added carbon in the atmosphere warms mountain temperatures even more, allowing the beetles to continue to multiply and destroy more trees, which give off more carbon. The feedback loop continues until the preferred host trees are gone.""http://www.climatehotmap.org/hotspot-images/rocky-mountains-co-usa.jpg.http://www.climatehotmap.org/global-warming-locations/rocky-mountains-co-usa.html."
1795139,ShariHD,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693f411e160f20553000337,Comment,1.45E+09,[],1,TRUE,569922c3a66778053f00071c,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569922c3a66778053f00071c,FALSE,,,,,,,,,,,,,"I live in Central Oregon, land of eternal sunshine and high desert.  While we don't received much precipitation here, what falls, usually falls as snow.  As well, we are in the shadows of the Cascade Mountains.  I've lived here for over 20 years and have noticed several things; when we first arrived I recall that we could get a frost any morning of the year.  That doesn't happen anymore.  I recall the mountains getting feet and feet (12-15 or more) of snow.  While this year we are getting a bit of a reprieve, last year was the worst.  I think we received about 20% of our snowfall.  Of course this impacts the ski resorts, but more important it has a dramatic impact on the aquatic ecosystem.  We have some serious fish die-offs, due to warm temps and low flow.![enter image description here][1]  [1]: https://edxuploads.s3.amazonaws.com/14528764762043735.jpg"
8658165,lararo_br,1.45E+09,FALSE,0,0,0,[],[],0,,[],5693f411e160f20553000337,Comment,1.45E+09,[],1,TRUE,5699a3005fd70904f60006f6,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5699a3005fd70904f60006f6,FALSE,,,,,,,,,,,,,"I live on a coffee plantation in Guatemala. Many people say that in my country there is ""eternal spring"". It is true that the climate in Guate can mostly be compared to spring, specially in the capital (Guatemala, Guatemala). A few months each year, it is specially rainy. As coffee farmers, we rely on the rain for our coffee to grow properly. Each year, we spend more money on watering the plants as there is not as much rain. It also rains at odd times of the year, when it did not use to when I was a child."
9260412,Walter-1943,1.45E+09,FALSE,0,0,0,[],[],0,,[],56940a155fd709054000031c,Comment,1.45E+09,[],1,TRUE,56941ca8a667780518000361,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56941ca8a667780518000361,FALSE,,,,,,,,,,,,,"Oceans absorb a lot of the sun's energy, so increasing ocean levels would  would absorb more solar heating, thus adding to global warming?"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,,[],56940a155fd709054000031c,Comment,1.45E+09,[],1,TRUE,569559aba66778050900049a,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569559aba66778050900049a,FALSE,,,,,,,,,,,,,"Not sure if it'll answer all your questions, but take a look at Jerry Mitrovica's Harvard lecture from 2010 about sea level rise:https://youtu.be/RhdY-ZezK7wHope this helps!"
8661114,damidon,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694f685a66778051e0003f4,Comment,1.45E+09,[],1,TRUE,5697114be160f2050e000578,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5697114be160f2050e000578,FALSE,,,,,,,,,,,,,"Along these lines -I would recommend the documentary *A Sea Change* -[http://www.aseachange.net][1]Essentially, a grandfather explores what he can learn about how climate change will effect the oceans, visiting many scientists along the way, and relates it to his grandson. It has won many awards and presents the information in very relatable terms.  [1]: http://www.aseachange.net/"
9367880,AinhoaMarcos,1.45E+09,FALSE,0,0,0,[],[],0,,[],5694f685a66778051e0003f4,Comment,1.45E+09,[],1,TRUE,569b896e5fd70904e7000823,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569b896e5fd70904e7000823,FALSE,,,,,,,,,,,,,"I guess if scientists agree, they move on with further researches, findings, data, models, etc. Scientific progress.Reading the sunday paper (one of the most importants in Spain) I have found a very interesting related article which has led me to two more articles published in the Science magazine. Have you heard about the ANTHROPOCENE? I did not...what a surprise!Here are the links:(in Spanish): http://www.elmundo.es/ciencia/2016/01/07/568e7685e2704ee97b8b459c.html(in English): http://science.sciencemag.org/content/345/6195/401.full(in English but just the abstract because I have no further access): http://science.sciencemag.org/content/351/6269/aad2622Happy sunday!"
9336762,jahob,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9a99a6677805440007f9,Comment,1.45E+09,[],1,TRUE,56a08698e160f20544000b28,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a08698e160f20544000b28,FALSE,,,,,,,,,,,,,"Spontaneous formation of hiking paths can show amplifying or stabilizing feedback depending on the local climate- first hikers choose a path spontaneously - less grass grows  along those paths- if the climate is dry, these grass-free paths are easy to find and walk, thereby attracting more hikers to them (amplifying)- if the climate is wet, these grass-free paths tend to get muddy and hikers will avoid them (stabilizing)"
5386886,Pligrim,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9a99a6677805440007f9,Comment,1.45E+09,[],1,TRUE,56a229f3e160f2053e000c5b,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a229f3e160f2053e000c5b,FALSE,,,,,,,,,,,,,"Amplifying Feed Back Loop: I hang a bird feeder from my clothes line, which attracts some nearby Chickadees. Other birds see the Chickadees coming to my feeder so they come too. Still more birds follow those birds to my feeder. Meanwhile, I'm thrilled to have the birds come to my yard so I put out a second feeder. More and more birds are coming to eat in my yard so I put out a third feeder just to make sure there is enough food for all the birds. The local newspaper gets wind of the convergence of birds to my yard and run a story about how I am saving the little birds from starvation. People read the story and decide to donate birdseed so I won't run out. Now I have more birdseed than I can use so I put out more feeders. Soon, I have thousands of birds coming to my yard. Flocks of birds darken the sky as they come and go from my feeders. I get interviewed on late night television and I'm invited to give commencement speeches. I'm loving the fame so I put out even more feeders and still more birds come..."
8062410,Mary_Kay,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9a99a6677805440007f9,Comment,1.45E+09,[],1,TRUE,56a37bc4a667780506000cdb,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a37bc4a667780506000cdb,FALSE,,,,,,,,,,,,,"Amplifying:  You decide to make a conscious effort to smile at your co-workers.  Each time you smile and receive a smile in return, you feel happier, so you're more likely to smile at the next person.  Meanwhile, your co-workers are feeling the same positive reinforcement, so they smile at one another more often.  Pretty soon the atmosphere at work is overwhelmingly positive and there are smiles all around.  Stabilizing:   You've been shoveling snow and as a result, your muscles have produced plenty of carbon dioxide.   The dissolved carbon dioxide (carbonic acid) makes your blood pH drop, which stimulates an increase in breathing rate and heart rate.  Those two cause your blood to circulate more rapidly and unload more carbon dioxide through your lungs  until the pH returns to normal and your breathing rate and heart rate go back to a more normal level."
8826825,Italo1,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9a99a6677805440007f9,Comment,1.45E+09,[],1,TRUE,56a648d95fd70904f6000e48,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a648d95fd70904f6000e48,FALSE,,,,,,,,,,,,,"Holas, algÌ_n castellano hablante me podrÌ_a explicar que significa exactamente feedback loop, gracias de antemanoItalo"
9129144,masuarez84,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9af1a6677805270007be,Comment,1.45E+09,[],1,TRUE,56a0520de160f20547000b05,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a0520de160f20547000b05,FALSE,,,,,,,,,,,,,"Eventhough climate science have not been able to get the most certain numbers for desicion making, it can not be the reason to not do anything about climate change.Mitigation and  adaptation initiatives should be more encourage by the global economy through an international mandatory regulation. This it is not an easy task, hower but actions have to be made because the longer the world waites, worst effects would come for future generations.  "
1510024,neilchisman,1.45E+09,FALSE,0,0,0,[],[],0,,[],569a9af1a6677805270007be,Comment,1.45E+09,[],1,TRUE,56a102ace160f20526000b90,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56a102ace160f20526000b90,FALSE,,,,,,,,,,,,,"It is not necessary to have certainty in order to make decisions.  Obviously you'll make better decisions if the supporting information is certain but most of the decisions we make are in conditions of uncertainty - if I marry X will it work out well, if I go to Y for holiday will the weather be good, if I study Z will I get a good job etc.  The important thing about making decisions in conditions of uncertainty is that you will be weighing up the likelihood of both the potential advantages and disadvantages of several alternative  courses of action.  Where climate change is concerned one possible course of action - that those who deny  the phenomenon would advocate - is to do nothing.  If climate change is not a serious problem then this is a good course of action because it is cheap; but if climate change IS a problem then the disadvantages of this course of action could be severe - possibly even the extinction of the human race.  Enough scientists tell me that it IS a problem for doing nothing NOT to be an option that I would support - that is that I am not willing to take that risk."
7695617,Ludahai,1.45E+09,FALSE,0,0,0,[],[],0,,[],56a547a85fd7090525000d85,Comment,1.45E+09,[],1,TRUE,56aab458a667780544001255,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56aab458a667780544001255,FALSE,,,,,,,,,,,,,"I would have two questions regarding the geoengineering scenario mentioned in 3.3 part 5.  One is the potential impact on the ozone.  Apparently, volcanic aerosols damage the ozone layer, and that is not a good thing of course.  Two is how well do we understand these processes?  If we don't understand them well enough, do we run the rick of unintended negative consequences?In principle, I am not against the notion.  But I am concerned about how well we understand these processes and the possible consequences of making mistakes in this area."
6812178,ASSIjo,1.45E+09,FALSE,0,0,0,[],[],0,,[],56a547a85fd7090525000d85,Comment,1.45E+09,[],1,TRUE,56af267017a62f055b0001a5,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56af267017a62f055b0001a5,FALSE,,,,,,,,,,,,,"Please I have a question about ""Human Perturbations of the Carbon Cycle"" I honestly believe that man-made radioactive foresting, and then, especially, the increase of theatmospheric CO2 concentration. So how do we know that the increase in atmospheric CO2 concentration is dueto human activity?Thanks"
7442848,Marko56,1.45E+09,FALSE,0,0,0,[],[],0,,[],56ae874417a62f057e00014c,Comment,1.45E+09,[],1,TRUE,56b31e4daf36f30533000450,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b31e4daf36f30533000450,FALSE,,,,,,,,,,,,,"I agree with the authors that the combination of the disappearance of arctic sea ice and the melting of the Greenland ice sheet pose a real threat to humanity, probably the greatest we will face in the near term because the former is likely to happen quickly and could well accelerate the latter. I struggle to see how we would survive a 2-7 metre rise in sea levels, making many current coastal dwellings uninhabitable which in turn will trigger migration on a massive scale, huge loss of food stocks, starvation, and almost inevitably wars as those with habitation and food fight to defend them from those without.  Irrespective of whether the other tipping points have greater climate impacts or not I am pessimistic that humanity in its present form would be around to experience them.My hope is that the increasing frequency of extreme weather events will shake people out of the rather complacent view that prevails today and demand faster action from governments to begin to drastically reduce greenhouse gas emissions. Experience suggests that until climate change begins to touch the lives of ordinary people the political will to make the decisions needed to combat it is unlikely to be there"
2674031,MelissaBeck,1.45E+09,FALSE,0,0,0,[],[],0,,[],56ae874417a62f057e00014c,Comment,1.45E+09,[],1,TRUE,56b3cb02af36f304fd00047b,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b3cb02af36f304fd00047b,FALSE,,,,,,,,,,,,,"Has everyone noticed that Timothy M. Lenton is currently teaching a class called ""Climate Change"" on the FutureLearn platform? It's an engaging class, and I find it helpful to be taking both our present EdX class and the Lenton class on FutureLearn at the same time. "
8061509,mohamedkotaish,1.45E+09,FALSE,0,0,0,[],[],0,,[],56ae874417a62f057e00014c,Comment,1.45E+09,[],1,TRUE,56b76f762d96fe04e00005d1,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b76f762d96fe04e00005d1,FALSE,,,,,,,,,,,,,"The tipping element, among those mentioned by Lenton et al., which poses the most severe threat is arctic sea ice due to its albedo effect and sea ice rise. As global temperature increases, the arctic sea ice melts and therefore the reflectance caused by them decreases resulting in higher amount of solar radiation being absorbed. As a result, water's temperature rise and more ice melts. Moreover, this melting leads to a sea level rise which consequently triggers floods. These tipping elements must not remain ink on paper, instead, must be transformed into actions. These elements tend to explain the severity of the situation and more importantly, warn humans of the upcoming consequences if the same emissions of greenhouse gases continues. These tipping elements serve as evidence and as a guide for policy-makers to issue new and strict policies related to greenhouse gases emissions. Therefore, the policymakers can check the situation by returning to its source or the processes in order to propose these policies. Also, these tipping elements guide the policy makers to what elements must be targeted first depending on the degree or level of impact each poses where the most severe elements must be taken into consideration first.In my opinion,one of the most fundamental tipping elements which was not mentioned by Lenton et al., is the Amazon forest since it is one of the most vast forests on Earth and huge acres are being deforested."
1510024,neilchisman,1.45E+09,FALSE,1,1,0,[u'7442848'],[],1,,[],56ae877caf36f304f4000157,Comment,1.45E+09,[],1,TRUE,56af2b82af36f304fd000195,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56af2b82af36f304fd000195,FALSE,,,,,,,,,,,,,"One point I noted was that occasionally in the past 2000 years bubonic and other plagues have notably decreased the world's population causing farms to be abandoned and re-forestation of the abandoned land had in turn led to a reduction in atmospheric carbon dioxide.  It made me wonder about the impact of population growth.  According to  Hans Rosling it is unavoidable that the population of the world will grow from 7 billion to 10 billion over the next 50-60 years as young people already alive have babies.  Any human intervention in this is likely to be unacceptable or at least unlikely to be through peaceful agreement.  So are we building up to a disaster?  Is there going to be a fight for available resources and a drop in population through war?  Or is there a modern equivalent of bubonic plague (eg the Ebola scare was scary) for which current antibiotics or other drugs don't work?  Thomas Malthus wrote ""An Essay on the Principle of Population"" in 1798 predicting such responses to over-population but his work has tended to be dismissed by more recent economists.  Is he going to proved right?  Or actually will awareness and especially education of third world women reduce birth rates to one child per woman so the predicted population growth doesn't happen?  Or will we accommodate 10 billion by reducing our present luxurious levels of consumption?  Or will the geo-engineering hosepipes pumping sulphur gases into the stratosphere at the poles be called into play?  Excuse the rambling inconclusive note please!"
2422944,Lucia_Agudelo,1.45E+09,FALSE,1,1,0,[u'2422944'],[],1,,[],56ae877caf36f304f4000157,Comment,1.45E+09,[],1,TRUE,56b3f8d62d96fe05220004a1,FALSE,course-v1:UBCx+Climate1x+1T2016,[],56b3f8d62d96fe05220004a1,FALSE,,,,,,,,,,,,,"I am not convinced for the evidence shown in Ruddiman‰Ûªs theory, instead, I agree with critics who said that human population were too small during the Holocene period, so human agriculture in that time could not release enough amounts of CO2 and methane in the atmosphere. In addition, the author used information from sources widely criticized, decreasing credibility to his work."
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5696942ea66778053300058f,Comment,1.45E+09,[],2,TRUE,5696b143a6677804f4000591,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5696b143a6677804f4000591,FALSE,,,,,,,,,,,,,"Hi Helen Marie,It seems maybe the trouble is some of the ways in which edX discussions are set up.  You might need to click ""Expand Discussion"" to see more than the first two lines, if you are accessing the discussion through the Discussion page within the [Assignment 1 Discussions area][1].  I think, though, that you are actually seeing everything that was posted by Walter1943 and the following two posts you mentioned.  That first post does end with ""...than a caus"". Sometimes posts get started in areas that might or might not be a great fit.  The thread about sea level rise in that area, might, however, be related since there are impacts from sea level rise.  Another way to access the discussions is to click on ""Discussions"" at the top of any page.  There you'll see everything - all the posts in all areas.  About maps:  There will be three maps in the course.  There's the [Intro Map][2], which is where you have probably already put a pin.  But there are also maps for each of the two Assignments.  These maps are for people to post the essays that they write for the assignments.  So in the end, there will be a map from each Assignments containing stories from people all over the world.  If your pin doesn't show up on the Assignment 1 map, that's OK, because you probably haven't yet completed your essay for Assignment 1.  If your pin no longer shows up on the Intro Map, could you try to ""Add response"" one more time and see if it works?  If it doesn't, please do let us know, and also let us know approximately where you put your pin.  You can also check the ""Progress"" page (link at the top of any page) to ensure you were assigned the points for posting to the Intro Map. Hope this helps!Sara  [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/courseware/73432a1c4cf3458a9b80cbcc3edb226c/86919ddc2b634048a9c0c9926ff2e983/  [2]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/courseware/bd0f39b530354d6682f6d22b77b03669/d8c8fc76a98a4977bdbaf876ec2cddc6/"
1453635,Ewokinco,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692d7135fd709050e0002c1,Comment,1.45E+09,[],2,TRUE,569815815fd70904fc00063e,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569815815fd70904fc00063e,FALSE,,,,,,,,,,,,,"Hello,Using FireFox and Safari on a MAC PRO. Did as suggested and changed preferences to always allow, and also added to white board in preferences to allow MAP and I continue to get Error message that I do not have permission to view map. I did get it to work in Chrome, but I prefer to use Safari or Firefox for course. If this is the only issue, no problem doing that. But if there are other assignments with maps or whatever, please fix the problem so I don't have to use Chrome. If it cannot be fixed, I will use Chrome.Thank you. Looking forward to the course. I live in the Colorado, USA Front Range south of Colorado Springs. Have lived here for 45 years. Climate change is real in Colorado! "
4795328,AndyHebert,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e1435fd709051700029a,Comment,1.45E+09,[],2,TRUE,5693cf06a66778050000034b,FALSE,course-v1:UBCx+Climate1x+1T2016,[],5693cf06a66778050000034b,FALSE,,,,,,,,,,,,,"I have to admit that it drives me crazy to listen to people who public make claims that distort facts, misrepresents information or are outright false. One should allways be able to back up with  real information all claims."
9367880,AinhoaMarcos,1.45E+09,FALSE,0,0,0,[],[],0,,[],5692e1435fd709051700029a,Comment,1.45E+09,[],2,TRUE,569407cee160f2051d000344,FALSE,course-v1:UBCx+Climate1x+1T2016,[],569407cee160f2051d000344,FALSE,,,,,,,,,,,,,"Although I do not have a scientific background I can hardly think about any field of knowledge more reliable, evident and probe-based than science. I just cannot understand how numbers, proved causes and consequences could ever lie. Moreover, progress and improvements in the world‰Ûªs history are the result of science (not available for everyone on the planet, not fair). And in my opinion, there is no harmful knowledge but harmful uses of it. The point is, as some mates already mentioned, how could scientific researches, discoveries and factual evidences be integrated in such a material and financial based world we are living in? Numbers and facts worn us long time ago but they were slightly considered as they clashed with certain worldwide interests. Proves are proves. Take them or leave them. But consequences will be there even when we deny their existence. "
